,store_id,store_name,genre,rate,review_cnt,review
0,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,神楽坂にある小さなバー。14時営業開始。食べログバー部門全国1位。非常に居心地がよかったです。良心的価格で超オススメ。今調べたらオーナーの新橋さんは「銀座テンダー」という老舗バーの名物バーテンダーだったらしく、10年前に独立したそうです。あらゆる大会を総なめして世界大会で優勝した超大物らしい。全然知らずに来店したのですが、彼の接客は丁重かつ低姿勢で良い意味で大物感が全然なく、一見の僕でも色々おしゃべりを楽しむ事ができました。平日14時過ぎに来店。カウンターは計4名で満席。カクテル初心者の僕は全てを新橋さんにおまかせしたら、好みを色々聞かれて3種類カクテルを作ってもらいました。「ブンタン1個を目の前で生絞りしたフルーツカクテル」「ホワイトレディ」「ジャックローズ」の3つに、テーブルチャージ1000円を合わせて、税込5300円！安すぎてビビったｗｗ僕以外の3名は新橋さんに顔を覚えられてる常連さん。安くて居心地いいから常連がつくのは当然だね。昼からこういうバーで飲み慣れてる人達だから、客層も非常に良かったです。「神楽坂」という場所も、六本木・麻布etcと比べて客層が良さそう。おそらく退店待ちの予約電話が数件かかってきてたけど、急いで追い出すような雰囲気は全くなく、ゆっくりお酒を楽しめました。僕はカクテルを飲んだ経験がほぼ0だからよくわからんけど、氷が細かく砕かれたカクテルはどれも非常に美味しかったです。いつまでも続いてほしい店。
1,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,緊急事態宣言の解除後に伺いました。長いお休みでサンルーカルバーでお酒を頂きたいと言う禁断症状が出ておりましたので、僅かな時間しかありませんでしたが足が勝手に神楽坂に向かっていました。店内はきっと同じ事を思っているお客さんで一杯でした。カウンターの端に腰を下ろして先ずは一杯。・ ドライマティーニ五臓六腑に染み渡るとは正にこの事ですね。美味しいです。・ ロイヤルハウスホールド ソーダ割りなぜでしょう。家で頂くソーダ割りと味に違いがあります。もちろん、バーで頂くとより美味しく感じます。滞在時間は15分ほどでしょうか。心は充分満たされました。
2,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,Instagram (bottan222)ーーーーーーーーーーーーー2021/06　２ヶ月ぶりの ”サンルーカル バー” さん、前回、伺ったのは緊急事態宣言が出される前日の４月２４日です、今日は解除されてから１週間経ちました、レ・ピコロさんで食事が終わったのが１８時２０分、上手くすれば１杯だけ飲めるかもと伺いました。”サンルーカル バー” さんに着いたのが丁度ラストオーダーの１８時半、滑り込みセーフでした(笑)、久しぶりですので夫婦揃って 「ギムレット」 をお願いしました。やっぱ、新橋さんの作る 「ギムレット」 は美味しいですね、涙が出るぐらい嬉しいですね、これからもこのギムレットを飲めることを願うばかりです。おっと、１９時が近づいてきました、この辺で失礼しましょう、今度は１５時ぐらいに伺って３～４杯は頂きたいですね、今日もありがとうございました、また伺います。
3,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,初訪2年位前にTV番組で紹介されていた際にBM。何時かは訪問してみたかったバー...【4.34：2021Mar】は全国ブッチギリのTop Barとなります。地下鉄東西線「神楽坂駅」から30歩位。開店時間の1400にお邪魔してみました...同時に入店されたのは、常連様と思える2名様。店内、直線カウンター：4席（通常は8席？）、テーブル：4席x1 の設定をマスターとお弟子さんの2名体制で、意外とコジンマリ...昼間という事もあり1Fの店舗は、バーとしては明るくカジュアルな感じ。女性のお一人様でも入りやすそうです。開店の30分前にTEL予約した事もあり、カウンター中央席（マスターの所作が50cm以内の近さで拝めました...）のアリーナ席へ通されました。頂いたのは、・マンハッタン・マティーニ2杯ともマスターに作って頂きました。恐縮です...頂いた所感は、【マンハッタン】・bitter系の隠し味は無しで、ウィスキー+ベルモットのみのシンプルな組合せ。・所作は全体的に流れるようで、ボトルを扱う姿が特に美しく感じます。・口の中で、甘味~苦味に変化して華やかな感じ。・感想を申し上げたところ、隠し味を入れると味に輪郭が出来てしまうとの事で、マスターの求めるのは「味わいの広がり」との...・見事にマスターの術中に嵌ってしまったようですが、記憶に残る7杯目のマンハッタンとなりました。【マティーニ】・マンハッタンを頂いている際に、マスターとの会話の中でマティーニの話があったので2杯目もスタンダード系をお願いです。・マンハッタン同様、甘味~苦味に変化していきますが、ベースがジンになる事で力強い風味になります。・あまり呑まないカクテルなので、比較対象は殆どないですが、マンハッタンとの呑み比べの組合せは改めて面白いかも？と思った次第...退店1530、残3組4名様。お会計は4千円切りでした。銀座や北新地より2-3割位安いですね...初心者ながら、Top  Bar たる所以を自分なりに感じたのは、※ カクテルの味わい+マスターの所作は勿論ですが、・基本、マスターが店舗にいらっしゃり、カクテルを作ってくれる。・店舗の規模もありますが、スタッフと客との程良い距離感。・オーセンティックでありながら、明るい開放感の意匠。・リーズナブルなお値段設定なのでしょうかね？2杯目にマティーニを頂いた事もあり、銀座の名門バーへ思いつきで行ってしまいます...
4,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,神楽坂駅の目の前、PM2:00から開いてる「Sanlucar BAR」虎白の後、神楽坂を少し登る途中に電話連絡を入れて、カウンター席１名分に潜り込みました。バーテンダー世界チャンピオンの新橋さんが振る昼飲みの聖地へ開店と同時に先頭で入店、凜とした所作のマスターを凝視しちゃいました(^^;正に学生の頃から社会人数年迄は、自分でシェーカーや機材を用意してカクテルを作っていたので使う酒から調合から振り方まで気になります。カウンター５席テーブル１卓は程なくして満席。◇アレキサンダーミルクや卵黄を使ったカクテルは、使う素材や振り方で雲泥の差が有ります。新橋さんの振り方は教本に有る様な八の字では無く、意外と直線的な動きですが振りの途中、微妙にシェーカーの底を上下させて直線的に見えて中身は八の字に振れているそして氷の砕け方と気泡の入り方が芸術的で・・1～2mmの氷の粒が均一に表面に浮いています。ヘネシーをメインにした強めのカクテルですが、途方もなく滑らかな味そしてこちらの方は全く計量カップを使わない、お客の様子を見て配合を変えている様子そして振っている時のマスターがシェーカーを凝視する眼光の鋭さと普段の物腰の柔らかさは必見◇ホワイトレディーこちらの真骨頂と言えるカクテルです。◇アブサンの水割りニガヨモギを使うアブサンは麻薬物質が配合されているので、一時期販売禁止になりましたが製法が改良されて近年、再販されていると聞いていたので・・試しに頼んでみました。奥の方から出て来ましたが、出てきた物は元祖スイス製でした。以前有った合成では無いので・・あのオパール色の水割りが楽しめます。オールドファッションドグラスにアブサンを注ぎ、穴の開いたスプーンに角砂糖の小片を配置ミネラルウオーターで少し湿らせた後・・溶け始めた砂糖と一緒に少しずつ注ぎきります。緑色に透き通ったアブサンは、次第にオパール色を帯びてきて、丁度傾いてきた太陽光線に照らされて綺麗微妙にステアしながら完成。　そーする事で最初の飲み口と後半で味の変化も楽しめます。店に入った途端、Bill Evans Trioが流れていた時点で・・ここは俺の店だ。　凄く良いでもシガーが吸えないBARって何だか寂しい。
5,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,オーセンティックバーを始めとした名店と言えるバーの多い神楽坂界隈にあって、名実ともにナンバーワンと言えるオーセンティックバー。世界大会で優勝した日本プロバーテンダー協会の幹部も務めるオーナーバーテンダーが、師匠の銀座名店バーから独立してこの店を開業してから今年で10年。昼の14時から営業し23時には閉店する斬新なスタイルを世に出したバーとして、新しいバー文化の発信拠点にもなっている店。
6,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,最近BSで映画「カサブランカ」を見た。伝説にもなった名セリフも。その中の「君の瞳に乾杯」。ハンフリー・ボガードが。美人女優のイングリッド・バーグマンに。臆面も無くつぶやく。このセリフは映画で何度か登場。今ではキザの代名詞にも。原語はCheers! Looking at you、kids。瞳とは言っていないが。Kidは子供ではなくて。娘＝お嬢さんと言う意味だろう。雰囲気を盛り上げるために。瞳と訳した。実際カクテルにはムーディーな。演出効果がある。カクテルを飲むのであれば。許されるセリフ。カクテルに集中していると。静かに時が流れる。彼はシェイクの時だけはハード。物腰は極めてソフト。この空間に惚れる人達が多い。聞こえる曲はメロウで情感。早い午後にしてはムーディな歌声。すっきりとした、まるでプライベートバー。帳が降りれば誰かしら。君の瞳に乾杯と言うだろう。○かぼす、モスコミュール○マティーニ
7,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,"twitter ID :  jigenace777Instagram ID : jigenace777 高円寺で昼飲みの後、「ジゲンさん、サンルーカル行ってみませんか？」「？　神楽坂？」「そうそう」「もうヘロヘロだけど、一杯なら。。。というか、予約できないよね？」「そうなんですよね。行き当たりばったりで席が空いていればラッキーですね」「東西線一本で行けるから、トライしてみましょうか？」銀座の老舗オーセンティックバーTENDER出身のマスターが営む当店。予約不可かつ人気店なので、なかなか席が確保できない一軒です。この日は運良くテーブルが空いていました。ラッキー！オーセンティックバーとしては比較的明るい店内。カウンター7席、テーブル1卓。コロナ対策に、現在カウンターは5卓にしています。バックバーには一般的な酒が並んでいます。◆ベリーニ (2,000円 税込)この日、果物は何があるか尋ねたら「桃があります」とのことでしたので、さっぱりとしたベリーニで。◆チャージ (1,000円 税込)バーのお通しって、なぜか煎餅や乾き物が多いですね。ベリーニに合わないんですけど。ほぼ手をつけず、勿体ないですね。そうそう、バーの写真は得意な方ですが、このベリーニについては、なぜか、クリアーに撮れてないのが、ちょっと不満です。（笑）"
8,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,2020年8月28日（金）ディジェスティフ。相方と。あげづきでとんかつを食べたあと、せっかく神楽坂にいるので、どこか良いバーで飲んで行こうと、検索してこの店へ。カウンター席もテーブル席も空いていて、少し迷ったが、テーブル席に座った。入った時にはビリー・ホリデイが掛かっていて、何曲目かに「イージー・リヴィング」が流れていた。1杯目。僕：ギムレット、相方：ギムレット・ハイボール。店のお薦めを訊いて、遣り取りした結果そういう選択になった。ギムレットは、ちゃんと甘いギムレット。とてもおいしい。うまく言えないが、完全に一つの飲み物として調和している。ジンはゴードンを使っていた。ライムは見ていなかったのでわからなかった。一方、ギムレット・ハイボールはすっきり・さっぱり。あまり特徴はなかったが、くいくい飲める一杯だった。2杯目。僕：ダイキリ、相方：シンガポール・スリング。シンガポール・スリングはラッフルズホテルふうの甘いものともう1種類あると言われたが、相方はラッフルズホテルふうを頼んでいた。ダイキリもシンガポール・スリングもおいしかった。店内はほどなく満席に。ビリー・ホリデイのあと、デューク・エリントンが掛かって、ベニー・グッドマンの「ムーングロウ」と「メモリーズ・オヴ・ユー」が掛かって、やがてトミー・ドーシーの「アイム・ゲッティング・センティメンタル・オーヴァー・ユー」が流れた。ミスター・センティメンタル。いつ聴いてもしんみりしてしまう曲。21時20分くらいにラストオーダーと言われて精算。会計は7920円で、1万円札で払うと、20円負けてくれた。丁重に送り出されて、夏の終わりの神楽坂を下った。と、そこまでは良かったのだが、中央線が人身事故で止まっていて、スムーズに帰宅できなかった。でもなかなか楽しい夜だった。今日判明した新型コロナの感染者は、東京では226人、全国では870人。沖縄県は29日までの予定だった緊急事態宣言を9月5日まで再延長すると発表した。でも今日の午後は、首相辞任のニュースで一色に染まってしまった。
9,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,うどんが主食の公式ブログ　https://alwaysudon.com/kawada-ningyocho/ うどんが主食のYouTube　https://www.youtube.com/user/techno9353/featuredうどんが主食の公式メルマガ　http://alwaysudon.online/mailmagazine/コロナのおかげでいろんなことが変わってしまった。閉店してしまったお店も多いが、唯一、ありがたいことといえば、結構入れるようになったこと。この店もいつ行っても満席で、何年も行けなかったのだが・・・今回前を通りかかったので覗いたら空席がありました。マッカランのハイボールから、オレンジとピーチのカクテルスイカのブルドッグ。やっぱ、新橋さんは最高ですね。
10,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,【食べログ 全国×バー 第1位】(投稿時)【食べログ 2020 TOP 500】現在 Barでは 食べログ唯一の 4点オーバー神楽坂駅近くの 賑やかな 神楽坂通り沿いの 1階にありバーテンダーは 新橋清さん新橋さんは 銀座の名店『テンダー』出身でミスターバードシェーク と呼ばれる上田和男さんの右腕として 活躍後2010年6月に こちらをオープンこちらのBarの大きな特徴は 14時営業開始！オーセンティックバーで 昼飲みが出来ます店内はカウンター8席  4人掛けテーブル 1つです1年振りの再訪は コロナの影響で 営業自粛後営業再開した 最初の週末の15時本来は カウンター8席ですがカウンターは 4席に減らしソーシャルディスタンス確保到着すると カウンターは満席テーブル席に 案内されカウンター席が空き次第 カウンターに移動ですまずは テーブル席で【トムコリンズ】ジンフィズと 材料も作り方も ほぼ同じでジンの 分量だけが 少し多いカクテルまだ明るい時間なので 窓際の千本格子の木目から 自然光が店内に入り新橋さんの シェイク姿を 映し出します一流のバーテンダーの所作は 絵になっていて 格好イイ！ジンはジンクス オールド トムジンを使用さっぱりスッキリしているので『あげつき』で 豚カツ後の口内環境を リフレッシュ！やっぱり 新橋さんの作るお酒は 旨いっ♪カウンター席に移動後 もう１杯【ギムレット】ジンは ゴードンを使用シェイク後 カクテルグラスに氷を1つ 浮かべるスタイルで 提供これは 上田和男さんが『東京會舘』出身なのでそのスタイルを 新橋さんが受け継いでいますシェイカーで  氷と空気に触れさせたジンは程よく角が取れ まろやかになりますこのキレと まろやかさのバランス…素晴らしい♪まだまだ 飲みたいところですがディナーの前に 酔っぱらう訳にいかないのでこの日は 2杯で終了カウンター4席での営業なので新橋さんとも たくさん話せました♪お酒に対する 真摯さ…分け隔てない 温かいおもてなし…人柄も最高の バーテンダーです！また来ま～す(^o^)/テーブルチャージ ¥1000トムコリンズ          ¥1400ギムレット              ¥1500    計 ¥3900
11,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,（2019/12/28 再訪）約1年振り。注文したのは以下の通り。【ドリンク】 ・Maker's Mark Private Select（PBO）（ソーダ割）  （昨年バージョンと今年バージョンがあり、  　今年バージョンでお願いした。  　ソーダで割ってもアルコール度数が強いので、  　ゆっくり飲む様にした。） ・eX-Charmant  （ヘネシー X.O カクテルコンペティション 2017 入賞。  　やっぱり美味いと思う。） ・ダイキリ  （ラムベース。  　サイドカーと迷ったが、こちらにした。  　久々に飲んだが、飲みやすくて良い。） ・ギムレット・ハイボール  （ジンベースのショートカクテルである  　ギムレットを炭酸で割ったもの。  　最後に飲もうとしているものを注文する前に  　口の中をさっぱりとさせたかったので、  　ギムレットよりもこちらを選択した。） ・アイリッシュコーヒー  （作っているところを眺めるのが楽しいので、  　少なくとも年に1回は注文するようにしている。）合計9200円でした。来年はモヒートも飲みに行きたいです。ごちそうさまでした。
12,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,私が東京で最も好きなバーでして、神楽坂にあるしっとりとしたバーです。この日は、友人たちと神楽坂の私の人生最高のレストランへお伺いする前に少々時間がありましたので、こちらに０次会としてお伺いしました。早い時間から空いていまして、夜にお伺いするよりも、早い時間にお伺いする方が空いていますね。もしかすると、食事時間帯の18時～20時ぐらいが一番狙い目かもしれません…というのも、この日もカウンター席は満席でして、３人でテーブル席。何回来てもテーブル席しか空いていない気がします（泣）雰囲気は東京バーなのですが、お人柄の優しさがあふれていまして、非常に居心地が良い空間。この空間で飲むカクテルが美味しくない訳がありません。気品と繊細さに溢れたカクテルをいただきまして、神楽坂の素敵な一夜がスタートです！
13,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,この日やって来ましたのは神楽坂にあるBar『サンルーカルバー』です。都内に数あるBarの中でも名店の１つに数えられる店✨11月に初めて来たんですがなんと⁉️此方️14:00から営業してますʕʘ‿ʘʔ休日は昼間から飲むのが好きな私にぴったりお店(^^; この日は神楽坂でランチに蕎麦と天ぷらを食べたんですが軽く口直しという事で開店の14:00に合わせて再訪です(^｡^)オーダーは以下の通り。◇お品書き□飲み物・苺のシャンパンカクテル・ジントニック 前回は土曜の14:00開店時に常連さん達で満席(^_^;)平日のこの日は休日ほどではありませんが入店時常連さんと思われる先客が既に3人。その後も続々と。。。相変わらず人気ですね(^_^;)口直しに頼んだの苺のシャンパンカクテルはとても美味しい✨シャンパンと苺は相性良いですね✨2杯目は今回もジントニックにしましたがこれもホント美味しい‼️色んな店でさんざん飲んで来ましたが此処のは別格ですね✨この手の店で長居は野暮ですので2杯引っ掛けてから帰路に(^_^;)神楽坂の駅前にひっそりと佇むこの店とても気に入りました✨神楽坂飲みの〆はこの店ですね。ご馳走さまでした✨
14,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,２０１８年１２月この日は神楽坂へ。『龍朋』さんでの夕食の後、東京メトロの神楽坂駅の１番出口近くまで戻り、早稲田通りの反対側へ。そこにスタイリッシュなビルがあり、その１階に目的の『Sanlucar BAR』さんを見つけました。入口のドアを開けるのが躊躇われるほどの雰囲気でしたが、思い切って入店。空いていたカウンター席へ。お２人のバーテンダーさんの所作など眺めながら、この日いただきましたのは、①ジントニックすっきりとした口あたり、なんとも爽やかな味わいでございました。これはとても美味しいジントニックでした(*´▽｀*)②ハイボールやわらかいハイボールをと所望したしたところ、スコッチのUSQUAEBACH(ウシュクベ リザーブ)で作っていただきました。１口にハイボールといいましても、こうして全く別物の味わいになるのだという当たり前のことを、再確認させていただきました(｀･ω･´)ゞとても所作が格好いいバーテンダーさん、最近まで放送されていました嵐の相葉雅紀さん主演のドラマ『僕とシッポと神楽坂』についての楽しい会話もさせていただきましたm(__)mまた神楽坂に素敵なBARを見つけました(^_-)-☆
15,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,長年恋焦がれていたサンルーカルバーについに入れたぞ♪(ﾟ∀ﾟ；)　数年前に覗いた時には満席で入れず（涙）　この日は開店後の早い時間帯を狙って入店したらさすがに空いておりました(^^;)　店内はバックバーを含めてシンプルな装飾ですがカウンターは分厚い一枚板です。シンプル　イズ　ベストな空間ですね。　まずは飲んでみたかったジントニック。ジンはオーソドックスにビーフィーター。　おおっ、これは確かに美味しいです！　ジントニックはシンプル極まりないドリンクですが案外美味しい店は少ないものですがさすがの一杯です。　２杯目はこれまた大好きなオールドファッションド。アロマティック・ビターが角砂糖にジワーッと浸み込むのをジーッと１分以上見つめ続ける新橋氏。 　ウ～ム、エロイ♪（何が）　その後やさしく角砂糖を溶かしてからウイスキーを注ぐ。　ウ～ム、有りそうで無い作り方。　ウイスキーはウッドフォードリザーブ。　これもシブい。たっぷり入れますね(^^;)　やはり美味しいです。　３杯目は満を持してマティーニ。ビーフィーヒーター＆ノイリープラットのオーソドックスなもの。　ベルモットを結構入れますな。私の視線を感じたのか新橋氏「当店のマティーニはさほどドライじゃありませんけど」とのこと。　いえいえ結構でございます。　マティーニはその店のオリジナルを飲まないとね。さすがに美しいマティーニ。　作る姿も素敵ですがやはりもう少しドライなほうがいいですね。　これは正直に言って口に合わなかった。　４杯目はグレンドロナックでハイボールを。　炭酸系のドリンクが上手そうなので注文しました。さすがに美味しいですが後で考えると、せっかく日本有数の有名バーテンダーを前にしているのだから最後の一杯はショートカクテルを作ってもらえばよかったと少々後悔した。　とにかくオーナーバーテンダーの新橋氏のソフトな接客が素晴らしい。これほどの人気店になっても天狗にならない人格は素晴らしいですね。　合計で６４００円でした。　再訪したい店ですね。
16,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,"暮れの押し迫った12月26日に友人の草履修理に浅草の草履屋さんまでくっ付いていき浅草をブラブラしてランチをしてからの場所を変えて神楽坂散歩(o^―^o)ニコ 「魚串さくらさく」でサクッと飲んでからのシメはこちらの「サンルーカルバー」へお邪魔させてもらいました(^-^)/ 2度目の訪問となるので迷わず入店できましたって表通りにあるから迷う人は居ないか(^◇^;) カウンター席がラッキーなコトに空いていたので直ぐに案内されジントニックを頼みました こちらのバーはなんと昼過ぎの14:00から営業していてバーで昼飲みとかも出来ちゃうんですよねヾ(๑╹◡╹)ﾉ"" なんて何だか軽い調子で書いてましたがこちらサンルーカルバーの新橋さんは美味しいカクテルを作りまくる方なんですよ さてさてジントニックがやってきました 前回はジャパニーズジンでジントニックを作ってもらいましたが今回はなんだっけかな(^◇^;) キレッキレのジントニックを頂いて満足な日となりました"
17,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,今年の夏は、とっても暑い。暑いと喉が渇く。 ・・・ってことで、土曜日の昼下がり。14時～OPENしているサンルーカルBARに立ち寄ってみた。 そんな時間って、お客様だれもいないのでは？って入ったら、ほぼ満席ｗｗもう、どうなってるの？世の中。カウンターに座る。 ・マルガリータここのマルガリータはいつ飲んでも美味しい。塩分とらないと熱中症になっちゃうから、１杯目にはもってこいだね♪ ・モモとシャンパーニュのベリーニ個体を絶妙な具合で残してある桃とシロップ。そこにシャンパーニュをそっと注いで。これは。。。何杯でも飲めます！！！・パッションフルーツのカクテル種の食感を使うのかと思いきや、果汁のみ。さっぱりしていて、スムースに口の中で広がる香りが最強ですね。・ギムレットハイボールギムレットをソーダ—で割ってさっぱりと。思い通りのロングカクテルで〆ていただき、大満足。 すっかりやる気をなくした私は、家路に着くのでした。でも、ドアあけると、そこは激熱の町、神楽坂。。。早く帰って家から１歩もでないぞ！と心に誓ったぞ！！
18,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,神楽坂下の中華料理店で中国人写真家を激励する宴の後、流れ解散で元同僚とやって来たのがこちらのバー。坂の下からヒルトップまでエンヤコラと上り詰めました。飾らない格子の入口。一歩店内に足を踏み入れると和やかな空気に包まれます。カウンターに腰を下ろし、お願いしたのはドライマーティニー。ドライなのにまろやか。上質な仕上がりに思わずため息を漏らしてしまいました。弾む話のうちに2杯目はタリスカーのソーダ割りを、、。ソルティ―で力強い味わいが炭酸と交わって強烈な個性を引き出し、パンチがある。ソーダ割りにするには一番好きなウィスキーです。さらに話が弾み3杯目で仕上げとしましょうか。タリスカーの後に軟弱なウィスキーは似合いません。ここはやっぱりアイラ島のスモーキーでピーティーな奴しかないでしょう。Caol Ilaのソーダ割りをお願いしました。程よいヨードの香りが漂い、口に含むとバランスの良い甘さが広がります。ピートの香りも炭酸に乗って弾けています。そして同時にドライでスパイシーな味わいに包まれます。こんな贅沢はバーならでは、、。さすが名手新橋氏の腕の冴えがもたらす賜物なのでしょうね。
19,00001,サンルーカルバー,神楽坂駅 86m / バー,4.34,163,神楽坂の有名なオーセンティックバーといえば、歯車、サンルーカルバーがやはり有名。こちらは神楽坂上の交差点からさらに神楽坂駅の方へ歩くこと数分、通り沿いのビルの1階にさらりと佇んでいる。ある金曜日の比較的早い時間に訪れると、すでにカウンターはほぼ満席。近隣のマダム、紳士が訪れて酒を楽しまれていた。空いている席に通していただく。ギムレットを。苦味と酸味のバランスが良い、落ち着いた味。ウイスキーをお願いする。スタンダードは一通りあり、ハイボール、そしてバーボンのロックをお願いした。バーテンダーさんの所作、店内の空間、そして客の振る舞いも、完成された一流のバーという感じ。しかし逆説的ながら、その完成された構成要素のすべてが、バーとしての楽しみを減弱させてしまっているような気がしてならなかった。つまり、誰もが自分に与えられた役柄だけを演じて、決して逸脱することのない「バーでの過ごし方」という日常を演じているような印象。酒場とは非日常であって、思いもかけないことが起こる、という空間のあり方を自分は期待したい。神楽坂は近年、バーの開店ラッシュであり、毎年次々と新店が生まれ、また古い店の閉店・移転も続いている。新陳代謝が進む神楽坂でサンルーカルバーがどのような立ち位置となっていくか、これからも楽しみである。
20,00002,Bar Tiare,赤坂見附駅 166m / バー,3.99,113,"そう言って、元カノは去っていった。いつもの一ツ木通り、赤坂DNプラザビル（旧:赤坂鳳月堂本店ビル）5階にあるバーで一人、飲み直すことにした。重厚なカウンターには、バーテンダーさんが三人。センターにいらっしゃるのが、水澤 泰彦さん。2004年第31回全国バーテンダー技能競技大会で総合優勝に輝いた方だそうです。当店がオープンしたのが2009年なので、こちらで既に10年以上の歴史があります。その前は、門前仲町のBAR オーパにいらっしゃったそうです。“ティアレ”－この花の香りをひと度かいだ者はまたタヒチに戻りたくなる。　　　（“月と6ペンス”　－サマセット・モーム―）という小説の一説より名付けられたそうです。Bar Tiareといえば、季節のフルーツカクテル。シャインマスカットが目に入ったけど、そんな洒落たフルーツな気分でもなく。刀根柿と六ジンを使ったフルーツカクテルをいただきました。刀根柿をミキサーでギュイーンとやって作ってます。トップにはチーズ風味のスナックが添えてあって、これがまた絶妙な味わいなのです。チャームは、ツナとチーズのカナッペ、または、かわきもののどちらかということなので、かわきものをいただきました。とにかく、オサレっぽいヤツは回避したい気分。サクッと、フルーツカクテルを一杯いただいてお会計は、2,310円でした。こちらで、口コミ8,700軒になりました～♪"
