,store_id,store_name,genre,rate,review_cnt,review
75,00004,BAR オーパ 銀座,銀座一丁目駅 80m / バー,3.88,82,２０１６・６・８②美味しい肉、食べたのち～１軒目から徒歩１分弱。「ＢＡＲ　ＯＰＡ」へ☆「バー　オーパ」は、銀座一丁目の並木通りと、柳通りの交差点一角にある地下のお店。この前載せたバー「スタア・バー・ギンザ」の向かいあたり～。１９９６年９月にオープンした、オーセンティックバーです。門前仲町にもございます。階段下にある、この丸い木の看板は手彫りだそうです＾＾オーパ！とはもともと、ポルトガル語で驚いたときに使う“おお”という言葉で、開高健のアマゾン釣紀行『オーパ！』からいただいたんだそうです。ブラジルなど南米で大きい魚を釣ったり、美味しいものと出会ったり、美味しい酒を飲んだりした時、「オーパ！オーパ！」と叫ぶんですって～とのこと、“皆様に美味しい、楽しい驚きを提供いたします”がコンセプト＾＾入ってすぐにボトル並ぶカウンター。カリンの一枚板を利用しています。・・・とありましたが、一枚板だったかな？？？笑後ろにはハイチェアーのテーブル。奥にもテーブルありました。チャージは５００円と、銀座のバーとしてはリーズナブルな設定！ドリンクメニュ～の１部。　ぶれずにまずアレマンハッタン(１３００円)☆おいすぃ～オーパオーパ！チャーム☆ガーリックメルバトースト的な。カリカリ～お連れさんのパッションフルーツのフレッシュカクテル(１６００円～)☆一口いただきましたが・・・・うまい！ジュースのようですいすい入る～向かのい「スタア・バー・ギンザ」で念願だったカクテルを、こちらでもって～サイドカー(１４００円)☆オーパオーパ！フードメニュ～チョコレート(６５０円)☆良いチョコレート盛り合わせね＾＾オレンジピールのチョコレート、やっぱりスキ・・・・・コーヒー豆入ったヤツも、板のやつも。・・・みんなやんｗ新発売！アードベッグダーク・コーヴ☆先日の５月２７日に六本木で行われたアードベッグ・ナイトにて日本では初お披露目になった、アードベッグ蒸留所がリリースする新銘柄♪でも私この１週間で２回飲んでいた・・・・写真撮ってるのに覚えてないって・・・ヒドいｗお連れさんの～キウイのフレッシュカクテル(１６００円～)☆こちらも一口いただき。やっぱりうまい、フレッシュカクテル＾＾そして飲みやすい。最後に一杯。酔っ払いそうだけど・・・だけど・・・・・・・・いっちゃおマティーニ(１４００円)☆昔は必ず頼んだマティーニ、その後一時期封印気味だったマティーニｗｗｗしかし最近は頼んじゃう。やっぱり美味しい。。最後に撮ってたこれ・・・・なんだろーーーｗｗｗオーパオーパオーパｗｗｗｗｗご馳走さま(o^_^o)
76,00004,BAR オーパ 銀座,銀座一丁目駅 80m / バー,3.88,82,まず、頂いたのがジントニック。他のレビューでな評価の高いカクテルではあるが、結論から言うと僕は好みではなかった。ジンはおそらくビーフィーター47度を45ml使っていて、かなりボリューム感がある。ライムはジュースを搾っていれるのだが、これがいただけない。そもそも絞り方がエグ味と苦味の出やすい搾り方だった。トニックウォーターはシュエップスを注ぐ。ステアは氷を崩さないようにグラスの側面に沿うようにキレイにステアしていく、これは半端ない技術の高さだと感じた。ただ、ステアの回数が多すぎる。どんなにキレイに混ぜてもあれだけの回数混ぜたら炭酸は飛ぶ。それに加え、搾り方に問題があったために、ライムジュースの油分が混じり切らずに表面に浮き、常に味わいにエグ味のを与えてくる。ジンのボリュームが強く、前述したように炭酸の飛びもあり、全体として重く爽快感はない。申し訳ないが、僕は飲むのがきつかった。好みの問題だろう。フレッシュフルーツのカクテルも頂いたが、イマジネーションのある味だとは思わなかった。至って普通。むしろ、美味しいフルーツを厳選して使っているのであれば、そのまま食べた方が美味しいかもしれない。フルーツでカクテルを作る以上、そのものよりも美味しいと思わせなければ、僕はあまり価値を見いだせない。
77,00004,BAR オーパ 銀座,銀座一丁目駅 80m / バー,3.88,82,2月初旬岩戸の後にバー・オーパへ。スタアバーの向かいなのですね。平日の8時前ですがカウンター席はほぼ埋まっています。数席空いている所に滑り込み。木目柄のカウンターを中心にバーらしい雰囲気を醸し出しているバーですね。バックバーも立派です。カウンター内には黒ジャケットのバーテンダーさんを中心に計3名のバーテンダーさん。こちらは皆さん名手とか。◇ジントニックお通しは薄めのガーリックトースト。うまい。ジントニックはバランスの良い出来。丁度良い感じの味で美味しいですね。◇バラライカ100回前後振るハードシェイク。辛口、酸味のバランス良し。軽やか。さすが美味いです。◇サイドカーこれも軽やかな印象。たくさん振るからなのかな？軽やかで実に美味しい。もちろん素晴らしいバランス。チェックしてみると、え?マジ銀座価格ですかぁ⁈というお値段。美味しかったのに。ありがたいです。いや～良い店ですね～。今まで来なかったのは失敗だったかな。今後は時々寄らせてもらいますね。どうもご馳走様でした。
78,00004,BAR オーパ 銀座,銀座一丁目駅 80m / バー,3.88,82,2015年11月「天ぷら深町」での食事の後にお伺いしました。銀座1丁目界隈だといつも「スターバーギンザ」ばかりなので、今回は違うお店というリクエストがありこちらのお店にしました。並木通りの歩道から直接地下に向う階段を降り、扉を開けて店内へ。店内は入ると直ぐに11席ほどのカウンター席があり、カウンター席の後ろの壁際に2人掛けテーブルと奥にもテーブル席がありました。店内はほぼ満席の状態でしたが、運良くカウンター席が2席だけ空いているようで、そのカウンター中央の席に案内されました。サービスはオーナーバーテンダーの田端さんと女性バーテンダーの白川さんともう一人女性の3人体制でした。この夜は白川さんが対応してくれました。早速私は「ギムレット」、お連れした方は「マティーニ」を注文しました。白川さんのシェイクする所作を身目ていると安心感と期待感が溢れてきます。安定したしっかりしたシェイクする立姿を見ていると前週の四谷のBARの悪夢が払拭されます。あぁ、やはり見ただけでもわかる部分もあるんだなと思いながら今宵の幸運に感謝です。そして、期待通り本物のプロが作る美味しい「ギムレット」でした。2杯目は「ジャクローズ」これもなかなか美味しい一杯でした。美味しいジャクローズって水っぽくなく酸味もしっかりして呆けたテイストにはなっていませんでした。後でお話をお伺いするとバーテンドレス白川さんは、コンクールでも色々と賞を取られているそうで、バーテンダーの前は浅草で人力車を引いていたという想像も出来ない経歴の持ち主でした。シェイクする姿がどっしり安定感があるはずです。（笑）次回は田端さんに振って貰うと思いますが、こちらのお店ならどちらの方に作って頂いても間違いないと思いました。ガヤガヤと騒がしさもありますが、気軽に美味しいカクテルを楽しめるなかなか良いお店に巡り会えたと思います。門前仲町にも支店があるので、そちらもお伺いしたいですね。
79,00004,BAR オーパ 銀座,銀座一丁目駅 80m / バー,3.88,82,■場所銀山一丁目駅、有楽町駅から徒歩3分。外堀通りから有楽橋交差点を入ります。もしくは銀座一丁目交差点から外堀通りの方に抜けるように入って中ほど、地下にお店があります。■雰囲気銀座の名店オーパ、大槻氏のもと腕を磨き独立された方はたくさんいらっしゃいますね。フォーシーズンズさんや門前仲町店ご出身ですが私の大好きな赤坂のティアレさんなど現在活躍されている方々を聞くだけで大槻氏の偉大さが分かりますね。お店は狭い階段を下りると秘密の地下室のような木やコンクリートが混ざったような雰囲気。固くなくて楽しみやすそう。外国人の方もいらっしゃいました。■頂いたものバカラのアルルカングラスで頂く大槻氏オリジナルのジントニック。現在はそのレシピを引き継いだスタッフの皆様が作ってくださいます。美味しい。カンタービレという店長田畑氏オリジナルのカクテル、見た目もピンク色で可愛らしく、パッションフルーツが心地よく非常に飲みやすい。さすがNBA技能大会総合優勝カクテル。ギムレットなど他のスタンダードも美味しいですが、日本酒をカクテルで楽しむということにもチャレンジなされていてこれも美味しかったです。ティアレの水澤氏を筆頭に日本酒をバーで楽しめるようにとの活動をされているとかで、良いなーと。また女性バーテンダー白川氏も2014年競技会で好成績だったとか。皆さんの受賞の話を伺っていると、立ち上げた方が去ってもバーテンダーさんが受け継いでいくのだなーと感慨深くなりますね。■サービス銀座らしいスマートで心地よいサービスです。それでいてどこか気楽に楽しめる雰囲気が良いですね。酔っ払いの話にも快く付き合ってくださいます。席の関係上大人数では厳しそうです。一人や二人でカウンターで楽しみたいですね。また伺います。
80,00005,BAR 保志,銀座駅 281m / バー,3.87,173,"【食べログ 2020 TOP 1000】【食べログ 東京×バー 第2位】(投稿時)銀座6丁目の 同じビル内だけでも『BAR保志』さんは 4フロア入っています8階『BAR保志 本店』9階『BAR保志 No.9』ここだけ禁煙2階『BAR保志 IRIS』5階『BAR保志 AL CAPONE』その他にも 銀座に2店舗栃木と福島にも 各1店舗づつ 系列店がありそのトップに君臨するのが 保志氏銀座で最も成功を収めた バーテンダーとも言われていますもちろん実績も 十分過ぎるほどで日本の大会のみならず アジア大会世界の大会までも 全て優勝経験者ですそんな 保志氏は 現在銀座社交料飲協会という 銀座の飲食店協会の 会長なので記念日等でしか カウンターには立たれていないそうですこちらの本店は 今年の七夕で16周年になります5回目の再訪ですが 今回は珍しく コロナの影響で 外国人客がいませんまずは 【ビシソワーズ】が提供され 胃をリセット【マルガリータ】シェイク ショートカクテルテキーラはクエルボ1800 ANEJO を使用ストレートのテキーラと全く違う顔になる マルガリータはやはり 旨い♪【マティーニ】ステア ショートカクテルジンは タンカレーNo.10を 使用しているので香りが立ちます♪カクテルグラスに添えられているオリーブとは 別でカシューナッツ&オリーブが 付いてきます計算された マリアージュは面白い♪【ネグローニ】ステア ロック本来はジン、カンパリ、スウィートベルモットをステアする カクテルですスウィートベルモットの代わりにビターリキュールを 使用していて個性的に仕上げた 一杯♪【ジンライム】ビルド ロックジンは 一時期ハマったドイツのシュタインヘイガーを 指定このジンはよく出ます？ と聞いたらあんまり出ません！…お酒の好みも 千差満別ですね【ザ・アラン】ストレート  半ショットアイランズモルト・シングルカスク ワンショットでの オーダーですが残りが少なく ワンショットに足りないので半ショットでの提供私が シェリーフィニッシュ 好きなのでこちらをオーダーシェリーフィニッシュで 仕上げてあるので特有の ウィスキーボンボンのような 甘いイイ香り♪飲んでから 思い出しましたがアルコール度数が 58,7°です(^o^;)そろそろ混んできたのでお会計を お願いすると梅昆布茶 or 緑茶を 提供されますよバーテンダーは 20～30代の若い方ですが皆さん 積極的にコミュニケーションをとってくれますお一人様でも 女性でも 居心地良く 過ごせるはずですよ♪お会計は 1万円ちょっとですまた再訪します(^o^)/"
81,00005,BAR 保志,銀座駅 281m / バー,3.87,173,休日の銀座は人が多いな〜ってことでオープン直の保志に避難ε≡≡ﾍ( ´Д`)ﾉ遅い時間は満席も多々ありますが早い時間はゆったり。今月既に2回目なのにボージョレーの営業もかけられてしまったよ(笑)手作りハムとワインは樽買いなんて魅力的でしょ!!!!この日はがっつり食べました(笑)バー飯、美味しかったです。クレソンのサラダは自家製ドレッシングにスパイスも入っていてお酒に会う！オーナー保志さんが会津若松出身とあって会津産の馬刺し♡地元じゃお馴染みのお味噌もついてきます。部位は赤身とレバー。チキンライスはよくも器用に作ったなってくらい量少なっ！笑けどトマトの酸味も控えめで白胡椒…かな…ガッツリイメージな炭水化物メニューも酒に合うように出来てます。デミソースがこっくり濃厚なハンバーグも旨っ(๑´ڡ`๑)♡食材、処理、と拘ってるし美味しいんですが量考えるとちょいとばかしお高いのよね〜(苦笑)あくまでもお酒のお供に1、2品ですね(^_^;)静かにご飯食べられたから良かったけど。この日はパイナップルのカクテルからの〜バーテンが監修して造られた、カクテルにも使用しやすい、用は飲みやすいウイスキーをいただきました。
82,00005,BAR 保志,銀座駅 281m / バー,3.87,173,初訪9Fから移動してきました...入店1625、先客は常連と思われる3名様。店舗の雰囲気は9Fと似ており若干カジュアルですが、桜が生けてあったりとゴージャス感が増します。L字カウンター：12-13席の設定を男性3名体制。常連様の会話をダンボにして聞いてますと、最近、店長が代わったような...頂いたのは、ダイキリ（ラムベース）。・所作は現役バリバリの競技仕様。全国大会クラスとおもわれます。名門バーの店長ですからね。・シェイクで砕かれた氷がグラスの表面を覆い、久し振りに頂くと、カクテルとしての美しさを気付かされます。・味の方は普段飲まないので省略。名門Barは、レジェンドテンダーとの世代交代が課題となりますが、新店長にも頑張って欲しいものです。「役（タイトル）が人を作る（育てる）」という言葉がありますが、保志グループは各店舗の規模を抑える（テンダーと客との距離感が保てる）事で多店舗展開し、有望なテンダーの育成を計っているように感じます。2Fの系列店を勧められてしまい移動です...
83,00005,BAR 保志,銀座駅 281m / バー,3.87,173,食事のあとは、せっかく銀座まで来たのでバーに行きます。今宵行くのは前から行ってみたかった銀座でもトップクラスのバー「バー保志」。ちょっと早い時間だったので、先客は一人とすいていました。銀座東急プラザ近くのビルの８階にあるのですが、同じビル内に系列店が４店舗もあります。すごいですね。店内はオーセンティックなバーらしくカウンター席がメインで、窓際に２卓ほどテーブル席もあります。カウンター席は前も横も透明パネルで仕切られていて、苦労の程が伺えます。お通しはコーンスープです。寒い季節には体が温まっていいですね。１杯目「ギムレット」しっかりシェイクして出てきたのがこちら。表面にはうっすら氷が浮いて綺麗です。見た目通りすっきりした味わいです。２杯目「ジャックローズ」今はフレッシュなザクロがあるとのことで、生ザクロで作ってもらいました。（ピントが背景に合ってしまいピンボケです）。フレッシュなので飲む前から香りがすごく豊かです。しっかり自然な酸味もあって美味しいです。３杯目「マンハッタン」ウイスキーベースなのでお酒感は強いけど、意外とまろやかな味わい。しっかり味わって、ややゆっくり飲むとちょうどいい。以上３杯で締めて、お会計は約８０００円。それなりにしますが、銀座の一流のバーなので、妥当な金額だと思います。僕ごときでは、なかなか来られませんが、このようなバーに似合う男になりたいものです。
84,00005,BAR 保志,銀座駅 281m / バー,3.87,173,日比谷でシースーの後に立ち寄りました。銀座で高評価のバー歩いて近かったこともありきてみました。場所は大好きな肉屋田中のすぐ近く。ここのお店は同じビルに4フロアほどかりていてどっかしらのフロアには入れる便利なお店。儲かってますね(笑)店内は暗めの空間でいい感じ。店員さんは白スーツで。お通しはスナックとスープ。スープは最初にくいっと体にしみわたるーここはフルーツカクテルが推しだそうで土のフルーツか選べるように簡単なメニューがあります。キンカン、キウイのフルーツカクテルと保志のオリジナルカクテル　サカマパティーニを頂きました。サカマパティーニは樽で寝かせたラム酒とバーボンを合わせたもので渋めのお酒でした、やっぱりフルーツカクテルが美味しかった。最後に飲んだキウイのカクテルは体にすごく良さそう。お酒のんでるってよりはスムージー飲んでる気分。こういうお酒たまにはいいねｗ銀座でフルーツカクテル飲むならここですね。美味しかったですごちそうさまでした( *´艸｀)
85,00005,BAR 保志,銀座駅 281m / バー,3.87,173,2019年盛夏懇親会終わって皆さん銀座の煌びやかな夜に流れて行ったが仕事中洲以外で蝶々行くのも面倒になり皆さんの背中見つつ角で曲がって離脱ｗｗ今日もゆるりとカウンターで琥珀傾けたいね♪夏の定番『ミント・ジュレップ』様から琥珀嗜んでからの『サイドカー』様って毎度のパターンだけどコレが一番落ち着く・・・・・・銀座帝国大学はめでたく卒業ｗｗ
86,00005,BAR 保志,銀座駅 281m / バー,3.87,173,結論から言うとまた再訪するかなというお店常連である上司にお願いして連れてきて頂きました注文はブラッディマリー、イチゴのカクテルの二種ブラッディマリーは、塩多め、辛めという上司のオーダーを真似て同じものを自分はソルティドックからいつもなら入りますが、こちらのブラッディマリーも塩が効いていて、パリッとします。フレッシュなフルーツトマトを使っているので甘味、コクもしっかりとあり、飲みごたえがあります目の前でイチゴのカクテルを作っていて気になっていたので、次の注文はそちらをフレッシュのイチゴを使っているのはもちろんですが、リキュールの合わせ、ダイスカットのイチゴの使い方などが絶妙です。飲み口もよくスイスイ飲めてしまうのですが、このままのペースだと危ないw店内の雰囲気は店長の人柄でしょうか、すごくラフに楽しめる空間が広がっています肩肘張らずに美味しいカクテルを楽しむことが出来るBarは貴重だなと思いますが、流石の保志さんという感じでした
87,00005,BAR 保志,銀座駅 281m / バー,3.87,173,銀座の小さな焼鳥屋で一杯呑んだ後の〆の一杯をいただきに向かうのは、銀座のバーの中でも名高い保志です。歩きながら電話を入れて席を確保して、小さなエレベーターで上がって扉が開いた瞬間にお出迎えされるのは気分が良いものです。アミューズのデミタスカップのスープをいただきながら、何を呑もうか考えているとカウンターの上にジャパニーズクラフトジンのROKUが目に止まる。「このジンでマティーニを作ってください」とお願いして出来たのが写真のマティーニです。ボトルのラベルに書かれた説明によると、伝統的なジンのボタニカルに加えて、桜花、桜葉、煎茶、玉露、山椒、柚子の日本独自の6種のボタニカルを、それぞれの特長に合わせた製法で蒸溜してバランス良くブレンドしたとの事です。桜の香りに柚子の爽やかさが最初に感じられ、後から山椒のスパイシーさが感じられる。スタンダードなカクテルも良いが、たまには珍しいクラフトジンで飲むのもいいものです。
88,00005,BAR 保志,銀座駅 281m / バー,3.87,173,銀座にあるバー、BAR保志。ここがメインだと思いますが、同ビル内にも保志の店舗がいくつか入っています。銀座で超予約困難な中華を食べた後に、軽く飲もうということでやって来ました。事前に電話をしてもらい、席を予約。エレベーターを上がってお店に入ると、我々で丁度満席に。有名なので前々から一度伺おうとは思っていましたが、やはり人気ですね。テーブルに着き、最初に出されたのはコーンポタージュ。飲んだ後やこれから飲む人への優しい気づかい。ヴェスパーマティーニオリーブ2つにレモンの皮心地よい刺激を生み出すカクテルです。続いてラムベースのマティーニ甘味や風味が強い。世界一になったカクテルや日本一になったカクテルもあります。クレジットカード会社との提携で、ちょっとサービスもありますので普段飲まないようなカクテルも試してみようと思います。時間帯や曜日にもよると思いますが、女性比率が高くちょっと騒がしいくらい賑やかでした。オーセンティックですが、カジュアルに使える雰囲気です。サービス精神溢れる接客が、居心地の良さを生み出しているのでしょう。二回目の訪問は写真の追加だけ。
89,00005,BAR 保志,銀座駅 281m / バー,3.87,173,バー歩きをしていれば必ず耳にすることがある超有名店ですね。銀座に何店舗もあり、何度も足を運びました。保志さん目当てで通う人も多いですが、他のバーテンダーさんも皆さん凄腕揃いです！店内はいつも繁盛しているのでそれなりに賑わってはいますが、それは仕方ないでしょう。人気店で閑古鳥が鳴いてたらたまらんですもんねｗここではいつも好みだけ伝えてカクテルをお任せで頂きます！ちなみにできるだけオリジナルでとお願いをしますｗ（面倒くさい客ですいません）自分の中で、このお店の楽しみ方はこれが一番だなぁって思っているんです。程なくして出して頂けるお酒は毎回自分を鏡で映し出してくれてるように感じます。なんでしょうね。そんなロマンチックな気持ちにさせてくれる魔法がオリジナルカクテルにはあるような気がします（おっさんなのにすいません）保志さんには中々お目にかかれませんが、前回少しだけお話できた時に、この人は止まることがない人なんだなぁと感心しました。一流の人は心意気も一流なんですね！見習わないとと思いましたｗまた美味しいお酒が飲みたくなったら伺いますね！
90,00005,BAR 保志,銀座駅 281m / バー,3.87,173,うどんが主食の公式ブログ　http://alwaysudon.com/
91,00005,BAR 保志,銀座駅 281m / バー,3.87,173,「銀座駅」から徒歩４分位のところにある「BAR 保志」へ伺いました。「ＡＯＫＩ　ＴＯＷＥＲ」８・９階がお店になります。「銀座寿司幸本店」を目印にすればその隣のビルでした。すでにお腹はいっぱいだったのですが、少し飲みたいという気分になりお邪魔することになりました。（電話で席の確認はした方がよいです）店内は結構混んでいました。席について暫くすると牛蒡のポタージュが出されました。飲んでいる人もそうでない人も胃に優しくほっこりとした気分になりますね。まずは「マスカットモーニ」をいただきました。すっきりした飲み口にマスカットの爽やかさが際立つカクテルでした。続いて「ブラッディメアリー」をいただきました。宮城県鹿島台のデリシャスファームのジュースをつかったカクテルで胡椒などのアクセントが効いており、こちらも飲みやすかったです。次回はつまみを楽しみながらゆっくりとお酒を楽しみたいと思いました。
92,00005,BAR 保志,銀座駅 281m / バー,3.87,173,銀座で人気のバーへ（食べログトップ1000）久々に銀座の夜へ繰り出しました。実はオーセンティックなバーも大好きなのです。こちらは初訪問。毛利さんへ行こうかと思いましたがマティーニにやられてしまうなと…自主規制（笑）友人の勧めもあり、4人でコチラへ伺いました。かと言って私は一見ですから、お写真はあまり撮りませんので画像が少なくてスミマセン。オーセンティックなバーですが、店内は気取らない雰囲気。この日。先ずはビシソワーズが登場。季節感もあり美味しいです。季節のフルーツカクテルは巨峰をチョイス。シャンパーニュで作って頂きました。たまには女性らしく…チャームは乾き物。色々なスナック類でした。友人達は色々とビンテージウイスキーなどなど…たくさんwレア物も多からず少なからず置いてあるという印象。辛口の山椒のジンは衝撃的なお味。最後は昆布茶でフィニッシュ。季節感を感じられるバーでとても好きです。最後は8階でエレベータまでお見送りして頂き、1階で降りた時に同じ店員さんが居た時にはビックリでした！階段で8階からって凄くない？ご馳走さまでした。また伺います。
93,00005,BAR 保志,銀座駅 281m / バー,3.87,173,銀座で、加賀料理の、コースをいただいた後に日本酒で酔ってしまった。でも最後に、一杯だけバーになんか最後は落ち着いたお店で、〆を頂くのって贅沢な感じがする。もちろん今回の、お食事は個室でしっぽりだったんだけど(^-^)こちらは初めて入りました。お連れ様は、何回も訪問済み私達が入ったときは１組のカップルだけでした。静かにいただいてる感じ段々とひっきりなしにお客様がいらして、あっという間に満席私達はフルーツカクテルをいただきました。こちらも優秀なバーテンダーさんがいるようです。旬のスイカのカクテルと桃のカクテルをその前に温かいスープがでました酔ってしまった私にはホッとするスープスイカのカクテルは結構な、量のスイカを使う。それを潰して越してウォッカでスイカ感あるカクテル まさにフルーツって感じ桃のカクテルはももの甘味にシャンパンでシュワシュワ感ある美味しいカクテルです。スナック は、チートスの小さいバージョンみたいな、グリーンピース揚げてあるようなちょっとしたつまみも来ました。ゆっくり一杯を会話楽しみながら時間を過ごすこの時間も贅沢な感じ最後は温かいお茶根昆布茶を出してくれます。至りにつくせり 心地よいお店です。本当素敵なバーでした。又連れてきてね(*^▽^*)
94,00005,BAR 保志,銀座駅 281m / バー,3.87,173,銀座のバーは、世界でも一流のバーテンダーが数多くいらっしゃいます。その中でも、こちらの「bar保志」を知らなければモグリと言われてしまうでしょう。もちろんこちらのオーナーさんは、お店には出られておりませんでしたが、お弟子さん達のクオリティが中々素晴らしいです♫さて、夜景の見える落ち着いた店内。少々思っていたより店内は広くありません。こんな都会の超一等地ならば、それは仕方のない事なのかな？とはいえ、カウンター席もテーブル席も満席です。いわば、「銀座バーの観光地」なのでしょうね〜チャームは、じゃがいもの冷製スープとグリンピース豆菓子。カウンターに座り、まず最初はショートカクテルのホワイトレディをオーダー♫ジン、キュラソー、レモンのシンプルなカクテル。私はカクテルでの微妙に勝つ酸味が苦手なので、そこが一番のポイントとなります。ホワイトレディは何百回と飲んだお酒。こちらのホワイトレディは、少し酸味あり寄りでしたが、ギリセーフ。名店だけに、私も他店ではしないぐらいシビアに見てしまいます。もちろんながら、所作は素晴らしいです♫シェイクも美しく、毅然とした立ち振る舞いも素晴らしい♫ま、味は好みですからね〜だからと言って、ショートカクテルがオーバーシェイクで薄い訳でもありません。カクテルは完璧です！お次は、マンゴーのフレッシュフローズンカクテル。このクオリティには、さすが！と言わざるを得ない完成度♫速度、見た目、味、どれをとっても良かったです♫お客さんの層は間違いなく富裕層なんだろうね〜♫この二杯で7000千円足らずくらい。周りのお客さん達が、カパカパ飲んでるって事は、、。いいなぁ〜私もここで懐を気にせず飲める様になりたいもんだ。ご馳走さまでした♫
95,00005,BAR 保志,銀座駅 281m / バー,3.87,173,"私、たいして飲めないので、バーについて語る資格は無いのですが・・・三大系統というのがあるそうで、「TENDER」の上田氏、「毛利」の毛利氏、そして「BAR保志」の保志氏という三人の伝説のバーテンダーさんがいらっしゃって（皆さん現役）、ここから素晴らしいバーテンダーさんが巣立って行っているそうです。私、「TENDER」は未訪問なのですが（恐れ多くて、アルコール弱めで・・・とか言えない）、系統の代々木上原「カエサリオン」、神楽坂「サンルーカルバー」、大門「カディスバー」、博多「バーオスカー」には行ったことがあります。毛利氏系統では、銀座「Y&MBarKISLING」はブログにアップしております。http://tomosan63.blog.jp/archives/11951237.htmlようやく保志氏系統に行けました。こちらが本店で、同じビル内に他に２店舗、そして同じ銀座内にもいくつかあるようです。日曜日だったからか、残念ながら保志氏はいらっしゃいませんでした。（銀座で日曜日に営業しているバーというのも貴重ですよね。）フルーツカクテルメニューが充実！スイカ（ジン）桃（シャンパン）なんと、白桃まるごと一個と黄桃も使っていました。美味しすぎて一気飲みしてしまいました・・・。ただし、銀座価格です！二人で５杯飲んで、15,000円でした・・・。やはり私には猫に小判ですね・・・。使ったお金：二人で15,000円（５杯）点数：４点５点：　ぜひ再訪したい！！４点：　機会があれば再訪したい！３点：　再訪してもよい。２点：　一度行けばよいかな。１点：　行く必要無し。"
96,00005,BAR 保志,銀座駅 281m / バー,3.87,173,この日は新橋の焼き肉屋さんで会食をしてから24時頃保志さんへ。遅い時間であったため、3名でしたが入れました。しかし、その後10分くらいで満席に。さすが人気店！お通しのスープの後、日向夏のフルーツカクテルをオーダー。非常に爽やかで飲み口の良い出来です。あっという間に飲み干してしまい、同じく甘めのミスティアを使ったカクテルをオーダー。これも爽やかで美味しい。軽くて甘いカクテルが続いたので、最後にマティーニでしめました。カクテルも良かったですが、スタッフさんたちも気さくで雰囲気がすごく良いですね。ただ、はじの方に5〜6名のお客さんが王様ゲームをやっていて、その方たちのあまりの空気の読めなさに閉口でした。そういうのはコリドー街の大衆店でやって欲しいですよね。。。訪問した次の日(H29年4月16日)が第44回全国バーテンダー技能競技関東統括本部大会ということで、店内で常連のお客さんが応援に行くとの話をしていました。保志さんは、2001年インターナショナル・バーテンダーズ・コンペティション・ジャパン・カップで総合優勝している名店。今回は木村さんと小山さんが出場するとのこと。頑張って欲しいです。8階のお店を出ると、エレベーターで見送ってくれたと思ったら1階でドアが開いてまたお出迎えしてくれるというサプライズ。こういうおもてなしって嬉しいですね。
